store_id,store_name,product_id,product_name,category,trend_slope,trend_strength,seasonal_strength,residual_std,growth_direction
S004,Pune East,P015,Rin Detergent 1Kg,Household,,0,0,,Declining
S005,Chennai West,P001,Whole Milk 1L,Dairy,,0,0,,Declining
S005,Chennai West,P002,Basmati Rice 5Kg,Staples,,0,0,,Declining
S005,Chennai West,P003,Sunflower Oil 1L,Staples,,0,0,,Declining
S005,Chennai West,P004,Colgate Toothpaste,Personal Care,,0,0,,Declining
S005,Chennai West,P005,Lay's Chips 100g,Snacks,,0,0,,Declining
S005,Chennai West,P006,Parle-G Biscuits,Snacks,,0,0,,Declining
S005,Chennai West,P007,Dove Soap 3-Pack,Personal Care,,0,0,,Declining
S005,Chennai West,P008,Tata Tea Premium 500g,Beverages,,0,0,,Declining
S005,Chennai West,P009,Coca-Cola 2L,Beverages,,0,0,,Declining
S005,Chennai West,P010,Maggi Noodles 12-Pack,Ready Meals,,0,0,,Declining
S005,Chennai West,P011,Amul Butter 500g,Dairy,,0,0,,Declining
S005,Chennai West,P012,Dettol Hand Wash 500ml,Personal Care,,0,0,,Declining
S005,Chennai West,P013,Kurkure Snacks 200g,Snacks,,0,0,,Declining
S005,Chennai West,P014,Haldiram Namkeen 400g,Snacks,,0,0,,Declining
S005,Chennai West,P015,Rin Detergent 1Kg,Household,,0,0,,Declining
