plant,store_id,material_id,unrestricted_stock,in_transit_qty,reserved_qty,last_updated,unit
PLANT_BLR,S003,P009,208,59,46,2026-04-14T14:01:00.552136,EA
PLANT_BLR,S003,P010,72,63,8,2026-04-14T14:01:00.552136,EA
PLANT_BLR,S003,P011,146,15,29,2026-04-14T14:01:00.552136,EA
PLANT_BLR,S003,P012,247,90,6,2026-04-14T14:01:00.552136,EA
PLANT_BLR,S003,P013,176,37,5,2026-04-14T14:01:00.552136,EA
PLANT_BLR,S003,P014,209,42,46,2026-04-14T14:01:00.552136,EA
PLANT_BLR,S003,P015,496,45,48,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P001,187,24,3,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P002,296,14,29,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P003,252,94,43,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P004,171,38,36,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P005,41,85,37,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P006,385,91,28,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P007,235,12,24,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P008,222,85,23,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P009,253,86,12,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P010,145,57,17,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P011,343,75,4,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P012,295,24,22,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P013,216,17,30,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P014,98,40,3,2026-04-14T14:01:00.552136,EA
PLANT_PUN,S004,P015,423,35,44,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P001,81,92,46,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P002,411,74,9,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P003,80,78,46,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P004,491,4,1,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P005,497,42,47,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P006,102,25,28,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P007,1,37,10,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P008,438,46,25,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P009,218,76,17,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P010,118,11,10,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P011,361,80,42,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P012,253,49,34,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P013,86,97,10,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P014,339,90,39,2026-04-14T14:01:00.552136,EA
PLANT_CHN,S005,P015,343,46,41,2026-04-14T14:01:00.552136,EA
